"05-2023","Maio 2023",244877,2492
"05-2023","Maio 2023",244879,1492
"05-2023","Maio 2023",245125,132
"10-2023","Outubro 2023",245125,132
"09-2023","Setembro 2023",245125,132
"05-2023","Maio 2023",245126,120
"10-2023","Outubro 2023",245126,132
"09-2023","Setembro 2023",245126,132
"05-2023","Maio 2023",245496,204
"10-2023","Outubro 2023",245496,204
"05-2023","Maio 2023",245498,792
"10-2023","Outubro 2023",245498,804
"05-2023","Maio 2023",244157,1224
"10-2023","Outubro 2023",244157,1224
"09-2023","Setembro 2023",244157,1236
"08-2023","Agosto 2023",244157,1236
"07-2023","Julho 2023",244157,1236
"05-2023","Maio 2023",244158,1224
"10-2023","Outubro 2023",244158,1224
"09-2023","Setembro 2023",244158,1224
"08-2023","Agosto 2023",244158,1236
"07-2023","Julho 2023",244158,1236
"05-2023","Maio 2023",244159,1224
"10-2023","Outubro 2023",244159,1224
"09-2023","Setembro 2023",244159,1224
"08-2023","Agosto 2023",244159,1236
"07-2023","Julho 2023",244159,1236
"05-2023","Maio 2023",244161,1224
"10-2023","Outubro 2023",244161,1224
"09-2023","Setembro 2023",244161,1236
"08-2023","Agosto 2023",244161,1236
"07-2023","Julho 2023",244161,1236
"05-2023","Maio 2023",244162,1224
"10-2023","Outubro 2023",244162,1224
"09-2023","Setembro 2023",244162,1224
"08-2023","Agosto 2023",244162,1236
"07-2023","Julho 2023",244162,1236
"05-2023","Maio 2023",244163,1224
"10-2023","Outubro 2023",244163,1224
"09-2023","Setembro 2023",244163,1224
"08-2023","Agosto 2023",244163,1236
"07-2023","Julho 2023",244163,1236
"08-2023","Agosto 2023",244164,696
"07-2023","Julho 2023",244164,696
"08-2023","Agosto 2023",244165,1296
"07-2023","Julho 2023",244165,1296
"05-2023","Maio 2023",244167,696
"10-2023","Outubro 2023",244167,696
"05-2023","Maio 2023",244168,1296
"10-2023","Outubro 2023",244168,1296
"05-2023","Maio 2023",244170,132
"10-2023","Outubro 2023",244170,132
"09-2023","Setembro 2023",244170,132
"05-2023","Maio 2023",244171,120
"10-2023","Outubro 2023",244171,132
"09-2023","Setembro 2023",244171,132
"05-2023","Maio 2023",244579,1248
"10-2023","Outubro 2023",244579,1296
"05-2023","Maio 2023",244580,1248
"10-2023","Outubro 2023",244580,1296
"05-2023","Maio 2023",244581,1248
"10-2023","Outubro 2023",244581,1296
"05-2023","Maio 2023",244024,96
"10-2023","Outubro 2023",244024,696
"09-2023","Setembro 2023",244024,108
"05-2023","Maio 2023",244025,696
"10-2023","Outubro 2023",244025,696
"09-2023","Setembro 2023",244025,108
"05-2023","Maio 2023",244026,696
"10-2023","Outubro 2023",244026,696
"09-2023","Setembro 2023",244026,108
"05-2023","Maio 2023",244375,744
"10-2023","Outubro 2023",244375,744
"05-2023","Maio 2023",244376,744
"10-2023","Outubro 2023",244376,744
"05-2023","Maio 2023",244377,744
"10-2023","Outubro 2023",244377,744
"05-2023","Maio 2023",244379,696
"10-2023","Outubro 2023",244379,696
"09-2023","Setembro 2023",244379,108
"05-2023","Maio 2023",244380,696
"10-2023","Outubro 2023",244380,696
"09-2023","Setembro 2023",244380,108
"05-2023","Maio 2023",244381,696
"10-2023","Outubro 2023",244381,696
"09-2023","Setembro 2023",244381,108
"05-2023","Maio 2023",244383,744
"10-2023","Outubro 2023",244383,744
"05-2023","Maio 2023",244384,744
"10-2023","Outubro 2023",244384,744
"05-2023","Maio 2023",244385,744
"10-2023","Outubro 2023",244385,744
"05-2023","Maio 2023",245021,648
"10-2023","Outubro 2023",245021,648
"09-2023","Setembro 2023",245021,696
"08-2023","Agosto 2023",245021,696
"05-2023","Maio 2023",245022,648
"10-2023","Outubro 2023",245022,648
"09-2023","Setembro 2023",245022,696
"08-2023","Agosto 2023",245022,696
"05-2023","Maio 2023",245023,648
"10-2023","Outubro 2023",245023,648
"09-2023","Setembro 2023",245023,696
"08-2023","Agosto 2023",245023,696
"05-2023","Maio 2023",244020,600
"10-2023","Outubro 2023",244020,696
"09-2023","Setembro 2023",244020,696
"05-2023","Maio 2023",244021,600
"10-2023","Outubro 2023",244021,696
"09-2023","Setembro 2023",244021,696
"05-2023","Maio 2023",244121,960
"10-2023","Outubro 2023",244121,960
"05-2023","Maio 2023",244122,960
"10-2023","Outubro 2023",244122,960
"05-2023","Maio 2023",244386,600
"10-2023","Outubro 2023",244386,696
"09-2023","Setembro 2023",244386,696
"05-2023","Maio 2023",244387,600
"10-2023","Outubro 2023",244387,696
"09-2023","Setembro 2023",244387,696
"05-2023","Maio 2023",244389,492
"10-2023","Outubro 2023",244389,492
"09-2023","Setembro 2023",244389,492
"08-2023","Agosto 2023",244389,492
"10-2023","Outubro 2023",244390,492
"09-2023","Setembro 2023",244390,492
"08-2023","Agosto 2023",244390,492
"05-2023","Maio 2023",244392,960
"10-2023","Outubro 2023",244392,960
"05-2023","Maio 2023",244393,960
"10-2023","Outubro 2023",244393,960
"05-2023","Maio 2023",244284,840
"05-2023","Maio 2023",244285,840
"05-2023","Maio 2023",244286,840
"05-2023","Maio 2023",244280,2492
"05-2023","Maio 2023",244281,1920
"09-2023","Setembro 2023",244288,648
"08-2023","Agosto 2023",244288,696
"07-2023","Julho 2023",244288,144
"09-2023","Setembro 2023",244289,648
"08-2023","Agosto 2023",244289,696
"07-2023","Julho 2023",244289,144
"09-2023","Setembro 2023",244290,648
"08-2023","Agosto 2023",244290,696
"07-2023","Julho 2023",244290,144
"05-2023","Maio 2023",244292,696
"10-2023","Outubro 2023",244292,696
"09-2023","Setembro 2023",244292,108
"05-2023","Maio 2023",244293,696
"10-2023","Outubro 2023",244293,696
"09-2023","Setembro 2023",244293,108
"05-2023","Maio 2023",244294,696
"10-2023","Outubro 2023",244294,696
"09-2023","Setembro 2023",244294,108
"05-2023","Maio 2023",244295,396
"10-2023","Outubro 2023",244295,396
"09-2023","Setembro 2023",244295,396
"08-2023","Agosto 2023",244295,396
"07-2023","Julho 2023",244295,396
"05-2023","Maio 2023",244296,396
"10-2023","Outubro 2023",244296,396
"09-2023","Setembro 2023",244296,396
"08-2023","Agosto 2023",244296,396
"07-2023","Julho 2023",244296,396
"05-2023","Maio 2023",244298,132
"10-2023","Outubro 2023",244298,132
"09-2023","Setembro 2023",244298,132
"05-2023","Maio 2023",244299,120
"10-2023","Outubro 2023",244299,132
"09-2023","Setembro 2023",244299,132
"06-2023","Junho 2023",244051,696
"05-2023","Maio 2023",244051,636
"10-2023","Outubro 2023",244051,636
"09-2023","Setembro 2023",244051,648
"07-2023","Julho 2023",244051,696
"08-2023","Agosto 2023",244051,696
"06-2023","Junho 2023",244053,696
"05-2023","Maio 2023",244053,612
"10-2023","Outubro 2023",244053,636
"09-2023","Setembro 2023",244053,648
"07-2023","Julho 2023",244053,696
"08-2023","Agosto 2023",244053,696
"06-2023","Junho 2023",244054,1020
"05-2023","Maio 2023",244054,996
"10-2023","Outubro 2023",244054,996
"09-2023","Setembro 2023",244054,996
"07-2023","Julho 2023",244054,996
"08-2023","Agosto 2023",244054,996
"06-2023","Junho 2023",244087,672
"05-2023","Maio 2023",244087,660
"10-2023","Outubro 2023",244087,660
"09-2023","Setembro 2023",244087,672
"07-2023","Julho 2023",244087,672
"08-2023","Agosto 2023",244087,672
"06-2023","Junho 2023",244089,672
"05-2023","Maio 2023",244089,660
"10-2023","Outubro 2023",244089,660
"09-2023","Setembro 2023",244089,660
"07-2023","Julho 2023",244089,672
"08-2023","Agosto 2023",244089,672
"05-2023","Maio 2023",244111,720
"10-2023","Outubro 2023",244111,732
"09-2023","Setembro 2023",244111,732
"05-2023","Maio 2023",244112,720
"10-2023","Outubro 2023",244112,732
"09-2023","Setembro 2023",244112,732
"06-2023","Junho 2023",244114,672
"05-2023","Maio 2023",244114,660
"10-2023","Outubro 2023",244114,660
"09-2023","Setembro 2023",244114,660
"08-2023","Agosto 2023",244114,672
"07-2023","Julho 2023",244114,672
"06-2023","Junho 2023",244115,672
"05-2023","Maio 2023",244115,660
"10-2023","Outubro 2023",244115,660
"09-2023","Setembro 2023",244115,660
"08-2023","Agosto 2023",244115,672
"07-2023","Julho 2023",244115,672
"06-2023","Junho 2023",244124,672
"05-2023","Maio 2023",244124,660
"10-2023","Outubro 2023",244124,660
"09-2023","Setembro 2023",244124,672
"08-2023","Agosto 2023",244124,672
"07-2023","Julho 2023",244124,672
"06-2023","Junho 2023",244126,672
"05-2023","Maio 2023",244126,660
"10-2023","Outubro 2023",244126,660
"09-2023","Setembro 2023",244126,660
"08-2023","Agosto 2023",244126,672
"07-2023","Julho 2023",244126,672
"06-2023","Junho 2023",244127,672
"05-2023","Maio 2023",244127,660
"10-2023","Outubro 2023",244127,660
"09-2023","Setembro 2023",244127,672
"08-2023","Agosto 2023",244127,672
"07-2023","Julho 2023",244127,672
"06-2023","Junho 2023",244129,672
"05-2023","Maio 2023",244129,660
"10-2023","Outubro 2023",244129,660
"09-2023","Setembro 2023",244129,660
"08-2023","Agosto 2023",244129,672
"07-2023","Julho 2023",244129,672
"06-2023","Junho 2023",244663,120
"05-2023","Maio 2023",244663,696
"10-2023","Outubro 2023",244663,696
"09-2023","Setembro 2023",244663,696
"08-2023","Agosto 2023",244663,696
"07-2023","Julho 2023",244663,696
"06-2023","Junho 2023",244665,108
"05-2023","Maio 2023",244665,696
"10-2023","Outubro 2023",244665,696
"09-2023","Setembro 2023",244665,696
"08-2023","Agosto 2023",244665,696
"07-2023","Julho 2023",244665,108
"05-2023","Maio 2023",244667,192
"10-2023","Outubro 2023",244667,204
"09-2023","Setembro 2023",244667,204
"05-2023","Maio 2023",244798,660
"10-2023","Outubro 2023",244798,660
"09-2023","Setembro 2023",244798,672
"05-2023","Maio 2023",244800,660
"10-2023","Outubro 2023",244800,660
"09-2023","Setembro 2023",244800,672
"05-2023","Maio 2023",245102,696
"10-2023","Outubro 2023",245102,696
"09-2023","Setembro 2023",245102,696
"08-2023","Agosto 2023",245102,696
"05-2023","Maio 2023",245103,696
"10-2023","Outubro 2023",245103,696
"09-2023","Setembro 2023",245103,696
"08-2023","Agosto 2023",245103,696
"06-2023","Junho 2023",245154,120
"09-2023","Setembro 2023",245154,696
"05-2023","Maio 2023",245154,696
"10-2023","Outubro 2023",245154,696
"08-2023","Agosto 2023",245154,96
"07-2023","Julho 2023",245154,696
"05-2023","Maio 2023",245418,1192
"10-2023","Outubro 2023",245418,1192
"09-2023","Setembro 2023",245418,1192
"08-2023","Agosto 2023",245418,1192
"07-2023","Julho 2023",245418,1192
"07-2023","Julho 2023",250128,600
"08-2023","Agosto 2023",250128,600
"09-2023","Setembro 2023",250128,600
"10-2023","Outubro 2023",250128,600
"05-2023","Maio 2023",250128,600
"07-2023","Julho 2023",250133,600
"08-2023","Agosto 2023",250133,600
"09-2023","Setembro 2023",250133,600
"10-2023","Outubro 2023",250133,600
"05-2023","Maio 2023",250133,600
"05-2023","Maio 2023",244034,1236
"10-2023","Outubro 2023",244034,1236
"09-2023","Setembro 2023",244034,1236
"07-2023","Julho 2023",244034,1248
"08-2023","Agosto 2023",244034,1248
"05-2023","Maio 2023",244035,1236
"10-2023","Outubro 2023",244035,1236
"09-2023","Setembro 2023",244035,1236
"07-2023","Julho 2023",244035,1248
"08-2023","Agosto 2023",244035,1236
"05-2023","Maio 2023",244064,492
"10-2023","Outubro 2023",244064,492
"09-2023","Setembro 2023",244064,492
"08-2023","Agosto 2023",244064,492
"05-2023","Maio 2023",244065,492
"10-2023","Outubro 2023",244065,492
"09-2023","Setembro 2023",244065,492
"08-2023","Agosto 2023",244065,492
"05-2023","Maio 2023",244067,1236
"10-2023","Outubro 2023",244067,1236
"09-2023","Setembro 2023",244067,1236
"07-2023","Julho 2023",244067,1248
"08-2023","Agosto 2023",244067,1248
"05-2023","Maio 2023",244068,1236
"10-2023","Outubro 2023",244068,1236
"09-2023","Setembro 2023",244068,1236
"07-2023","Julho 2023",244068,1248
"08-2023","Agosto 2023",244068,1236
"05-2023","Maio 2023",244643,1236
"10-2023","Outubro 2023",244643,1236
"09-2023","Setembro 2023",244643,1236
"08-2023","Agosto 2023",244643,1248
"07-2023","Julho 2023",244643,1248
"05-2023","Maio 2023",244644,1236
"10-2023","Outubro 2023",244644,1236
"09-2023","Setembro 2023",244644,1236
"08-2023","Agosto 2023",244644,1236
"07-2023","Julho 2023",244644,1248
"05-2023","Maio 2023",244645,696
"10-2023","Outubro 2023",244645,696
"09-2023","Setembro 2023",244645,696
"08-2023","Agosto 2023",244645,696
"07-2023","Julho 2023",244645,192
"05-2023","Maio 2023",244647,696
"10-2023","Outubro 2023",244647,696
"09-2023","Setembro 2023",244647,696
"08-2023","Agosto 2023",244647,696
"07-2023","Julho 2023",244647,192
"10-2023","Outubro 2023",244777,204
"05-2023","Maio 2023",244777,192
"09-2023","Setembro 2023",244777,204
"05-2023","Maio 2023",245304,120
"10-2023","Outubro 2023",245304,132
"09-2023","Setembro 2023",245304,132
"05-2023","Maio 2023",245305,120
"10-2023","Outubro 2023",245305,132
"09-2023","Setembro 2023",245305,132
"05-2023","Maio 2023",245480,792
"10-2023","Outubro 2023",245480,804
"09-2023","Setembro 2023",245480,804
"10-2023","Outubro 2023",244792,1248
"05-2023","Maio 2023",244792,1248
"09-2023","Setembro 2023",244792,1260
"05-2023","Maio 2023",244793,1248
"09-2023","Setembro 2023",244793,1248
"10-2023","Outubro 2023",244793,600
"05-2023","Maio 2023",244794,1248
"10-2023","Outubro 2023",244794,1248
"09-2023","Setembro 2023",244794,1248
"05-2023","Maio 2023",244887,660
"10-2023","Outubro 2023",244887,660
"09-2023","Setembro 2023",244887,660
"08-2023","Agosto 2023",244887,660
"07-2023","Julho 2023",244887,660
"05-2023","Maio 2023",244888,660
"10-2023","Outubro 2023",244888,660
"09-2023","Setembro 2023",244888,660
"08-2023","Agosto 2023",244888,660
"07-2023","Julho 2023",244888,660
"05-2023","Maio 2023",244889,660
"10-2023","Outubro 2023",244889,660
"09-2023","Setembro 2023",244889,660
"08-2023","Agosto 2023",244889,660
"07-2023","Julho 2023",244889,660
"05-2023","Maio 2023",244907,660
"10-2023","Outubro 2023",244907,660
"09-2023","Setembro 2023",244907,660
"08-2023","Agosto 2023",244907,660
"07-2023","Julho 2023",244907,660
"05-2023","Maio 2023",244908,660
"10-2023","Outubro 2023",244908,660
"09-2023","Setembro 2023",244908,660
"08-2023","Agosto 2023",244908,660
"07-2023","Julho 2023",244908,660
"05-2023","Maio 2023",244909,660
"10-2023","Outubro 2023",244909,660
"09-2023","Setembro 2023",244909,660
"08-2023","Agosto 2023",244909,660
"07-2023","Julho 2023",244909,660
"05-2023","Maio 2023",244910,132
"10-2023","Outubro 2023",244910,132
"09-2023","Setembro 2023",244910,132
"05-2023","Maio 2023",244911,120
"10-2023","Outubro 2023",244911,132
"09-2023","Setembro 2023",244911,132
"05-2023","Maio 2023",244913,636
"10-2023","Outubro 2023",244913,636
"09-2023","Setembro 2023",244913,636
"08-2023","Agosto 2023",244913,648
"07-2023","Julho 2023",244913,648
"05-2023","Maio 2023",244914,1236
"10-2023","Outubro 2023",244914,1236
"09-2023","Setembro 2023",244914,1236
"08-2023","Agosto 2023",244914,1248
"07-2023","Julho 2023",244914,1248
"05-2023","Maio 2023",244916,672
"10-2023","Outubro 2023",244916,672
"09-2023","Setembro 2023",244916,672
"08-2023","Agosto 2023",244916,696
"07-2023","Julho 2023",244916,696
"05-2023","Maio 2023",244917,672
"10-2023","Outubro 2023",244917,672
"09-2023","Setembro 2023",244917,672
"08-2023","Agosto 2023",244917,696
"07-2023","Julho 2023",244917,696
"05-2023","Maio 2023",245531,660
"10-2023","Outubro 2023",245531,660
"09-2023","Setembro 2023",245531,672
"05-2023","Maio 2023",245532,1260
"10-2023","Outubro 2023",245532,1260
"09-2023","Setembro 2023",245532,1272
"05-2023","Maio 2023",244254,660
"10-2023","Outubro 2023",244254,660
"09-2023","Setembro 2023",244254,660
"08-2023","Agosto 2023",244254,660
"07-2023","Julho 2023",244254,660
"05-2023","Maio 2023",244255,660
"10-2023","Outubro 2023",244255,660
"09-2023","Setembro 2023",244255,660
"08-2023","Agosto 2023",244255,660
"07-2023","Julho 2023",244255,660
"05-2023","Maio 2023",244256,660
"10-2023","Outubro 2023",244256,660
"09-2023","Setembro 2023",244256,660
"08-2023","Agosto 2023",244256,660
"07-2023","Julho 2023",244256,660
"05-2023","Maio 2023",244258,240
"10-2023","Outubro 2023",244258,240
"09-2023","Setembro 2023",244258,240
"08-2023","Agosto 2023",244258,240
"07-2023","Julho 2023",244258,240
"05-2023","Maio 2023",244259,240
"10-2023","Outubro 2023",244259,240
"09-2023","Setembro 2023",244259,240
"08-2023","Agosto 2023",244259,240
"07-2023","Julho 2023",244259,240
"05-2023","Maio 2023",244260,240
"10-2023","Outubro 2023",244260,240
"09-2023","Setembro 2023",244260,240
"08-2023","Agosto 2023",244260,240
"07-2023","Julho 2023",244260,240
"05-2023","Maio 2023",244919,672
"10-2023","Outubro 2023",244919,672
"09-2023","Setembro 2023",244919,672
"08-2023","Agosto 2023",244919,696
"07-2023","Julho 2023",244919,696
"05-2023","Maio 2023",244920,672
"10-2023","Outubro 2023",244920,672
"09-2023","Setembro 2023",244920,672
"08-2023","Agosto 2023",244920,696
"07-2023","Julho 2023",244920,696
"09-2023","Setembro 2023",244922,696
"08-2023","Agosto 2023",244922,696
"07-2023","Julho 2023",244922,192
"09-2023","Setembro 2023",244923,696
"08-2023","Agosto 2023",244923,696
"07-2023","Julho 2023",244923,192
"05-2023","Maio 2023",244925,132
"10-2023","Outubro 2023",244925,132
"09-2023","Setembro 2023",244925,132
"05-2023","Maio 2023",244926,120
"10-2023","Outubro 2023",244926,132
"09-2023","Setembro 2023",244926,132
"05-2023","Maio 2023",244929,696
"10-2023","Outubro 2023",244929,696
"09-2023","Setembro 2023",244929,108
"05-2023","Maio 2023",244930,696
"10-2023","Outubro 2023",244930,696
"09-2023","Setembro 2023",244930,108
"05-2023","Maio 2023",244931,696
"10-2023","Outubro 2023",244931,696
"09-2023","Setembro 2023",244931,108
"09-2023","Setembro 2023",244933,696
"08-2023","Agosto 2023",244933,696
"07-2023","Julho 2023",244933,696
"09-2023","Setembro 2023",244934,696
"08-2023","Agosto 2023",244934,696
"07-2023","Julho 2023",244934,696
"09-2023","Setembro 2023",244935,696
"08-2023","Agosto 2023",244935,696
"07-2023","Julho 2023",244935,696
"05-2023","Maio 2023",244937,696
"10-2023","Outubro 2023",244937,696
"09-2023","Setembro 2023",244937,108
"05-2023","Maio 2023",244938,696
"10-2023","Outubro 2023",244938,696
"09-2023","Setembro 2023",244938,108
"05-2023","Maio 2023",244939,696
