245189,2,"SHIFT M-233","IF5720","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,24,60,3
245190,2,"SHIFT M-233","IF5720","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.39 AO 42 1221",599.99,"PR",10,380,386,66,24,60,3
245191,2,"SHIFT M-233","IF5720","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.39 AO 44 133221",599.99,"PR",10,380,386,66,24,60,3
245192,1,"SHIFT M-233","IF5721","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.37 AO 42 123321",599.99,"PR",10,2593,386,66,24,60,3
245193,2,"SHIFT M-233","IF5721","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.38 AO 43 123321",599.99,"PR",10,2593,386,66,24,60,3
245194,2,"SHIFT M-233","IF5721","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.39 AO 42 1221",599.99,"PR",10,2593,386,66,24,60,3
245195,2,"SHIFT M-233","IF5721","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.39 AO 44 133221",599.99,"PR",10,2593,386,66,24,60,3
245196,2,"SHIFT W-233","IF5724","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,438,486,66,24,60,3
245197,2,"SHIFT W-233","IF5724","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,438,486,66,24,60,3
245198,1,"SHIFT W-233","IF5724","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,438,486,66,24,60,3
245199,2,"SHIFT W-233","IF5725","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,2349,2349,66,24,60,3
245200,2,"SHIFT W-233","IF5725","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,2349,2349,66,24,60,3
245201,1,"SHIFT W-233","IF5725","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,2349,2349,66,24,60,3
245202,2,"SHIFT W-233","IF5730","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,2344,2596,66,24,60,3
245203,2,"SHIFT W-233","IF5730","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,2344,2596,66,24,60,3
245204,1,"SHIFT W-233","IF5730","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,2344,2596,66,24,60,3
245205,2,"SHIFT W-233","IF5731","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,380,380,66,24,60,3
245206,2,"SHIFT W-233","IF5731","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,380,380,66,24,60,3
245207,1,"SHIFT W-233","IF5731","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,380,380,66,24,60,3
245208,2,"SHIFT W-233","IF5732","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,386,380,66,24,60,3
245209,2,"SHIFT W-233","IF5732","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,386,380,66,24,60,3
245210,1,"SHIFT W-233","IF5732","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,386,380,66,24,60,3
245211,2,"SHIFT W-233","IF5733","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,380,386,66,24,60,3
245212,2,"SHIFT W-233","IF5733","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,380,386,66,24,60,3
245213,1,"SHIFT W-233","IF5733","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,380,386,66,24,60,3
245214,2,"SHIFT W-233","IF5734","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.34 AO 39 123321",599.99,"PR",10,386,2345,66,24,60,3
245215,2,"SHIFT W-233","IF5734","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 38 1221",599.99,"PR",10,386,2345,66,24,60,3
245216,1,"SHIFT W-233","IF5734","ADIDAS TENIS SHIFT W","ADIDAS TENIS SHIFT W","TAM.35 AO 40 123321",599.99,"PR",10,386,2345,66,24,60,3
245217,1,"DURAMO SL M-233","IF7256","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.37 AO 42 123321",499.99,"PR",10,2592,380,66,24,60,3
245218,2,"DURAMO SL M-233","IF7256","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.38 AO 43 123321",499.99,"PR",10,2592,380,66,24,60,3
245219,2,"DURAMO SL M-233","IF7256","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.39 AO 42 1221",499.99,"PR",10,2592,380,66,24,60,3
245220,2,"DURAMO SL M-233","IF7256","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.39 AO 44 133221",499.99,"PR",10,2592,380,66,24,60,3
245221,2,"DURAMO SL W-233","IF7273","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,2593,2592,66,24,60,3
245222,2,"DURAMO SL W-233","IF7273","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,2593,2592,66,24,60,3
245223,1,"DURAMO SL W-233","IF7273","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,2593,2592,66,24,60,3
245224,2,"ALPHAEDGE +-233","IF7286","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.34 AO 39 123321",599.99,"PR",10,762,762,66,34,60,3
245225,2,"ALPHAEDGE +-233","IF7286","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 38 1221",599.99,"PR",10,762,762,66,34,60,3
245226,1,"ALPHAEDGE +-233","IF7286","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 40 123321",599.99,"PR",10,762,762,66,34,60,3
245227,2,"ALPHAEDGE +-233","IF7287","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.34 AO 39 123321",599.99,"PR",10,380,388,66,34,60,3
245228,2,"ALPHAEDGE +-233","IF7287","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 38 1221",599.99,"PR",10,380,388,66,34,60,3
245229,1,"ALPHAEDGE +-233","IF7287","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 40 123321",599.99,"PR",10,380,388,66,34,60,3
245230,2,"ALPHAEDGE +-233","IF7288","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.34 AO 39 123321",599.99,"PR",10,1900,2344,66,34,60,3
245231,2,"ALPHAEDGE +-233","IF7288","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 38 1221",599.99,"PR",10,1900,2344,66,34,60,3
245232,1,"ALPHAEDGE +-233","IF7288","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.35 AO 40 123321",599.99,"PR",10,1900,2344,66,34,60,3
245233,1,"ALPHAEDGE +-233","IF7290","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,380,380,66,34,60,3
245234,2,"ALPHAEDGE +-233","IF7290","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,380,380,66,34,60,3
245235,2,"ALPHAEDGE +-233","IF7290","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,380,380,66,34,60,3
245236,2,"ALPHAEDGE +-233","IF7290","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,380,380,66,34,60,3
245237,1,"ALPHAEDGE +-233","IF7292","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,380,386,66,34,60,3
245238,2,"ALPHAEDGE +-233","IF7292","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,34,60,3
245239,2,"ALPHAEDGE +-233","IF7292","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,380,386,66,34,60,3
245240,2,"ALPHAEDGE +-233","IF7292","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,380,386,66,34,60,3
245241,1,"ALPHAEDGE +-233","IF7293","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,1266,1915,66,34,60,3
245242,2,"ALPHAEDGE +-233","IF7293","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,1266,1915,66,34,60,3
245243,2,"ALPHAEDGE +-233","IF7293","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,1266,1915,66,34,60,3
245244,2,"ALPHAEDGE +-233","IF7293","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,1266,1915,66,34,60,3
245245,1,"ALPHAEDGE +-233","IF7295","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,781,781,66,34,60,3
245246,2,"ALPHAEDGE +-233","IF7295","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,781,781,66,34,60,3
245247,2,"ALPHAEDGE +-233","IF7295","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,781,781,66,34,60,3
245248,2,"ALPHAEDGE +-233","IF7295","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,781,781,66,34,60,3
245249,1,"ALPHAEDGE +-233","IF7296","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,2595,2396,66,34,60,3
245250,2,"ALPHAEDGE +-233","IF7296","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,2595,2396,66,34,60,3
245251,2,"ALPHAEDGE +-233","IF7296","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,2595,2396,66,34,60,3
245252,2,"ALPHAEDGE +-233","IF7296","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,2595,2396,66,34,60,3
245253,1,"ALPHAEDGE +-233","IF7297","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,1260,443,66,34,60,3
245254,2,"ALPHAEDGE +-233","IF7297","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,1260,443,66,34,60,3
245255,2,"ALPHAEDGE +-233","IF7297","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,1260,443,66,34,60,3
245256,2,"ALPHAEDGE +-233","IF7297","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,1260,443,66,34,60,3
245257,1,"VS PACE 2.0-233","IF7552","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.37 AO 42 123321",349.99,"PR",10,443,756,66,34,60,3
245258,2,"VS PACE 2.0-233","IF7552","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.38 AO 43 123321",349.99,"PR",10,443,756,66,34,60,3
245259,2,"VS PACE 2.0-233","IF7552","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.39 AO 44 133221",349.99,"PR",10,443,756,66,34,60,3
245260,1,"VS PACE 2.0-233","IF7553","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.37 AO 42 123321",349.99,"PR",10,387,2610,66,34,60,3
245261,2,"VS PACE 2.0-233","IF7553","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.38 AO 43 123321",349.99,"PR",10,387,2610,66,34,60,3
245262,2,"VS PACE 2.0-233","IF7553","ADIDAS TENIS VS PACE 2 0","ADIDAS TENIS VS PACE 2 0","TAM.39 AO 44 133221",349.99,"PR",10,387,2610,66,34,60,3
245263,1,"ALPHAEDGE +-233","IF7732","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.37 AO 42 123321",599.99,"PR",10,386,380,66,34,60,3
245264,2,"ALPHAEDGE +-233","IF7732","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.38 AO 43 123321",599.99,"PR",10,386,380,66,34,60,3
245265,2,"ALPHAEDGE +-233","IF7732","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 42 1221",599.99,"PR",10,386,380,66,34,60,3
245266,2,"ALPHAEDGE +-233","IF7732","ADIDAS TENIS ALPHAEDGE","ADIDAS TENIS ALPHAEDGE","TAM.39 AO 44 133221",599.99,"PR",10,386,380,66,34,60,3
245267,2,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.34 AO 39 123321",399.99,"PR",10,380,2338,66,24,60,3
245268,2,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.35 AO 38 1221",399.99,"PR",10,380,2338,66,24,60,3
245269,1,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.35 AO 40 123321",399.99,"PR",10,380,2338,66,24,60,3
245270,1,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.37 AO 42 123321",399.99,"PR",10,380,2338,66,24,60,3
245271,2,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.38 AO 43 123321",399.99,"PR",10,380,2338,66,24,60,3
245272,2,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.39 AO 42 1221",399.99,"PR",10,380,2338,66,24,60,3
245273,2,"RESPONSE RUNNER U-233","IF7810","ADIDAS TENIS RESPONSE RUNNER U","ADIDAS TENIS RESPONSE RUNNER U","TAM.39 AO 44 133221",399.99,"PR",10,380,2338,66,24,60,3
245274,1,"MIDCITY MID-233","IF7827","ADIDAS TENIS MIDCITY MID","ADIDAS TENIS MIDCITY MID","TAM.37 AO 42 123321",699.99,"PR",10,1668,2400,66,4,60,3
245275,2,"MIDCITY MID-233","IF7827","ADIDAS TENIS MIDCITY MID","ADIDAS TENIS MIDCITY MID","TAM.38 AO 43 123321",699.99,"PR",10,1668,2400,66,4,60,3
245276,2,"MIDCITY MID-233","IF7827","ADIDAS TENIS MIDCITY MID","ADIDAS TENIS MIDCITY MID","TAM.39 AO 42 1221",699.99,"PR",10,1668,2400,66,4,60,3
245277,2,"MIDCITY MID-233","IF7827","ADIDAS TENIS MIDCITY MID","ADIDAS TENIS MIDCITY MID","TAM.39 AO 44 133221",699.99,"PR",10,1668,2400,66,4,60,3
245278,1,"DURAMO SL M-233","IF7866","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.37 AO 42 123321",499.99,"PR",10,2591,386,66,24,60,3
245279,2,"DURAMO SL M-233","IF7866","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.38 AO 43 123321",499.99,"PR",10,2591,386,66,24,60,3
245280,2,"DURAMO SL M-233","IF7866","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.39 AO 42 1221",499.99,"PR",10,2591,386,66,24,60,3
245281,2,"DURAMO SL M-233","IF7866","ADIDAS TENIS DURAMO SL M","ADIDAS TENIS DURAMO SL M","TAM.39 AO 44 133221",499.99,"PR",10,2591,386,66,24,60,3
245282,2,"DURAMO SL W-233","IF7877","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,450,386,66,24,60,3
245283,2,"DURAMO SL W-233","IF7877","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,450,386,66,24,60,3
245284,1,"DURAMO SL W-233","IF7877","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,450,386,66,24,60,3
245285,2,"DURAMO SL W-233","IF7881","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,2601,386,66,24,60,3
245286,2,"DURAMO SL W-233","IF7881","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,2601,386,66,24,60,3
245287,1,"DURAMO SL W-233","IF7881","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,2601,386,66,24,60,3
245288,2,"DURAMO SL W-233","IF7882","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,2336,2142,66,24,60,3
245289,2,"DURAMO SL W-233","IF7882","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,2336,2142,66,24,60,3
245290,1,"DURAMO SL W-233","IF7882","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,2336,2142,66,24,60,3
245291,2,"DURAMO SL W-233","IF7883","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,386,494,66,24,60,3
245292,2,"DURAMO SL W-233","IF7883","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,386,494,66,24,60,3
245293,1,"DURAMO SL W-233","IF7883","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,386,494,66,24,60,3
245294,2,"DURAMO SL W-233","IF7884","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,2596,386,66,24,60,3
245295,2,"DURAMO SL W-233","IF7884","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,2596,386,66,24,60,3
245296,1,"DURAMO SL W-233","IF7884","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,2596,386,66,24,60,3
245297,2,"DURAMO SL W-233","IF7885","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.34 AO 39 123321",499.99,"PR",10,380,2604,66,24,60,3
245298,2,"DURAMO SL W-233","IF7885","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 38 1221",499.99,"PR",10,380,2604,66,24,60,3
245299,1,"DURAMO SL W-233","IF7885","ADIDAS TENIS DURAMO SL W","ADIDAS TENIS DURAMO SL W","TAM.35 AO 40 123321",499.99,"PR",10,380,2604,66,24,60,3
245300,2,"COURT FUNK-233","IF7912","ADIDAS TENIS COURT FUNK","ADIDAS TENIS COURT FUNK","TAM.34 AO 39 123321",699.99,"PR",10,380,380,66,34,60,3
245301,2,"COURT FUNK-233","IF7912","ADIDAS TENIS COURT FUNK","ADIDAS TENIS COURT FUNK","TAM.35 AO 38 1221",699.99,"PR",10,380,380,66,34,60,3
245302,1,"COURT FUNK-233","IF7912","ADIDAS TENIS COURT FUNK","ADIDAS TENIS COURT FUNK","TAM.35 AO 40 123321",699.99,"PR",10,380,380,66,34,60,3
245303,1,"ADVANTAGE BASE-233","IF8007","ADIDAS TENIS ADVANTAGE BASE","ADIDAS TENIS ADVANTAGE BASE","TAM.37 AO 42 123321",349.99,"PR",10,2591,2591,66,34,60,3
245304,2,"ADVANTAGE BASE-233","IF8007","ADIDAS TENIS ADVANTAGE BASE","ADIDAS TENIS ADVANTAGE BASE","TAM.38 AO 43 123321",349.99,"PR",10,2591,2591,66,34,60,3
245305,2,"ADVANTAGE BASE-233","IF8007","ADIDAS TENIS ADVANTAGE BASE","ADIDAS TENIS ADVANTAGE BASE","TAM.39 AO 44 133221",349.99,"PR",10,2591,2591,66,34,60,3
245306,2,"BRAVADA 2.0 MID-233","IF8055","ADIDAS TENIS BRAVADA MID FARM","ADIDAS TENIS BRAVADA MID FARM","TAM.34 AO 39 123321",649.99,"PR",10,386,386,66,34,60,3
245307,2,"BRAVADA 2.0 MID-233","IF8055","ADIDAS TENIS BRAVADA MID FARM","ADIDAS TENIS BRAVADA MID FARM","TAM.35 AO 38 1221",649.99,"PR",10,386,386,66,34,60,3
245308,1,"BRAVADA 2.0 MID-233","IF8055","ADIDAS TENIS BRAVADA MID FARM","ADIDAS TENIS BRAVADA MID FARM","TAM.35 AO 40 123321",649.99,"PR",10,386,386,66,34,60,3
