245189,2,"SHIFT M-233","IF5720","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,24,60,3
245425,2,"XPLRPHASE-233","IG3055","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,762,420,66,34,60,3
245426,2,"XPLRPHASE-233","IG3055","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,762,420,66,34,60,3
245427,1,"XPLRPHASE-233","IG3056","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.37 AO 42 123321",899.99,"PR",10,2597,2144,66,34,60,3
245428,2,"XPLRPHASE-233","IG3056","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.38 AO 43 123321",899.99,"PR",10,2597,2144,66,34,60,3
245429,2,"XPLRPHASE-233","IG3056","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,2597,2144,66,34,60,3
245430,2,"XPLRPHASE-233","IG3056","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,2597,2144,66,34,60,3
245431,2,"COURT PLATFORM-233","IG3112","ADIDAS TENIS COURT PLATFORM","ADIDAS TENIS COURT PLATFORM","TAM.34 AO 39 123321",399.99,"PR",10,386,1916,66,34,60,3
245432,2,"COURT PLATFORM-233","IG3112","ADIDAS TENIS COURT PLATFORM","ADIDAS TENIS COURT PLATFORM","TAM.35 AO 38 1221",399.99,"PR",10,386,1916,66,34,60,3
245433,1,"COURT PLATFORM-233","IG3112","ADIDAS TENIS COURT PLATFORM","ADIDAS TENIS COURT PLATFORM","TAM.35 AO 40 123321",399.99,"PR",10,386,1916,66,34,60,3
245434,1,"SWIFT RUN 23-233","IG4701","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.37 AO 42 123321",699.99,"PR",10,380,380,66,34,60,3
245435,2,"SWIFT RUN 23-233","IG4701","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.38 AO 43 123321",699.99,"PR",10,380,380,66,34,60,3
245436,2,"SWIFT RUN 23-233","IG4701","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 42 1221",699.99,"PR",10,380,380,66,34,60,3
245437,2,"SWIFT RUN 23-233","IG4701","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 44 133221",699.99,"PR",10,380,380,66,34,60,3
245438,1,"SWIFT RUN 23-233","IG4707","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.37 AO 42 123321",699.99,"PR",10,380,387,66,34,60,3
245439,2,"SWIFT RUN 23-233","IG4707","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.38 AO 43 123321",699.99,"PR",10,380,387,66,34,60,3
245440,2,"SWIFT RUN 23-233","IG4707","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 42 1221",699.99,"PR",10,380,387,66,34,60,3
245441,2,"SWIFT RUN 23-233","IG4707","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 44 133221",699.99,"PR",10,380,387,66,34,60,3
245442,1,"SWIFT RUN 23-233","IG4708","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.37 AO 42 123321",699.99,"PR",10,2598,2607,66,34,60,3
245443,2,"SWIFT RUN 23-233","IG4708","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.38 AO 43 123321",699.99,"PR",10,2598,2607,66,34,60,3
245444,2,"SWIFT RUN 23-233","IG4708","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 42 1221",699.99,"PR",10,2598,2607,66,34,60,3
245445,2,"SWIFT RUN 23-233","IG4708","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.39 AO 44 133221",699.99,"PR",10,2598,2607,66,34,60,3
245446,2,"SWIFT RUN 23-233","IG4715","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.34 AO 39 123321",649.99,"PR",10,386,386,66,34,60,3
245447,2,"SWIFT RUN 23-233","IG4715","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.35 AO 38 1221",649.99,"PR",10,386,386,66,34,60,3
245448,1,"SWIFT RUN 23-233","IG4715","ADIDAS TENIS SWIFT RUN 23","ADIDAS TENIS SWIFT RUN 23","TAM.35 AO 40 123321",649.99,"PR",10,386,386,66,34,60,3
245449,1,"XPLRPHASE-233","IG4766","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.37 AO 42 123321",899.99,"PR",10,380,380,66,34,60,3
245450,2,"XPLRPHASE-233","IG4766","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.38 AO 43 123321",899.99,"PR",10,380,380,66,34,60,3
245451,2,"XPLRPHASE-233","IG4766","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,380,380,66,34,60,3
245452,2,"XPLRPHASE-233","IG4766","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,380,380,66,34,60,3
245453,1,"XPLRPHASE-233","IG4769","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.37 AO 42 123321",899.99,"PR",10,435,380,66,34,60,3
245454,2,"XPLRPHASE-233","IG4769","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.38 AO 43 123321",899.99,"PR",10,435,380,66,34,60,3
245455,2,"XPLRPHASE-233","IG4769","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,435,380,66,34,60,3
245456,2,"XPLRPHASE-233","IG4769","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,435,380,66,34,60,3
245457,1,"XPLRPHASE-233","IG4771","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.37 AO 42 123321",899.99,"PR",10,1915,1915,66,34,60,3
245458,2,"XPLRPHASE-233","IG4771","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.38 AO 43 123321",899.99,"PR",10,1915,1915,66,34,60,3
245459,2,"XPLRPHASE-233","IG4771","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,1915,1915,66,34,60,3
245460,2,"XPLRPHASE-233","IG4771","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,1915,1915,66,34,60,3
245461,1,"XPLRPHASE-233","IG4772","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.37 AO 42 123321",899.99,"PR",10,1923,1923,66,34,60,3
245462,2,"XPLRPHASE-233","IG4772","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.38 AO 43 123321",899.99,"PR",10,1923,1923,66,34,60,3
245463,2,"XPLRPHASE-233","IG4772","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 42 1221",899.99,"PR",10,1923,1923,66,34,60,3
245464,2,"XPLRPHASE-233","IG4772","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.39 AO 44 133221",899.99,"PR",10,1923,1923,66,34,60,3
245465,2,"XPLRPHASE-233","IG4779","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.34 AO 39 123321",899.99,"PR",10,380,380,66,34,60,3
245466,2,"XPLRPHASE-233","IG4779","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 38 1221",899.99,"PR",10,380,380,66,34,60,3
245467,1,"XPLRPHASE-233","IG4779","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 40 123321",899.99,"PR",10,380,380,66,34,60,3
245468,2,"XPLRPHASE-233","IG4781","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.34 AO 39 123321",899.99,"PR",10,435,380,66,34,60,3
245469,2,"XPLRPHASE-233","IG4781","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 38 1221",899.99,"PR",10,435,380,66,34,60,3
245470,1,"XPLRPHASE-233","IG4781","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 40 123321",899.99,"PR",10,435,380,66,34,60,3
245471,2,"XPLRPHASE-233","IG4782","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.34 AO 39 123321",899.99,"PR",10,780,780,66,34,60,3
245472,2,"XPLRPHASE-233","IG4782","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 38 1221",899.99,"PR",10,780,780,66,34,60,3
245473,1,"XPLRPHASE-233","IG4782","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 40 123321",899.99,"PR",10,780,780,66,34,60,3
245474,2,"XPLRPHASE-233","IG4783","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.34 AO 39 123321",899.99,"PR",10,2336,380,66,34,60,3
245475,2,"XPLRPHASE-233","IG4783","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 38 1221",899.99,"PR",10,2336,380,66,34,60,3
245476,1,"XPLRPHASE-233","IG4783","ADIDAS TENIS XPLR 23","ADIDAS TENIS XPLR 23","TAM.35 AO 40 123321",899.99,"PR",10,2336,380,66,34,60,3
245477,2,"GRAND COURT 2.0 CF I-233","IG4848","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.18 AO 21 2442",349.99,"PR",10,386,380,66,34,65,3
245478,2,"ADILETTE SHOWER K-233","IG4875","ADIDAS CHINELO ADILETTE SHOWER","ADIDAS CHINELO ADILETTE SHOWER","TAM.26/27 AO 36/37 123321",179.99,"PR",10,2336,386,66,34,65,3
245479,2,"ADILETTE SHOWER K-233","IG4876","ADIDAS CHINELO ADILETTE SHOWER","ADIDAS CHINELO ADILETTE SHOWER","TAM.26/27 AO 36/37 123321",179.99,"PR",10,450,386,66,34,65,3
245480,2,"ADVANTAGE BASE-233","IG5321","ADIDAS TENIS ADVANTAGE BASE","ADIDAS TENIS ADVANTAGE BASE","TAM.34 AO 39 123321",299.99,"PR",10,386,386,66,34,60,3
245481,1,"ADVANTAGE BASE-233","IG5321","ADIDAS TENIS ADVANTAGE BASE","ADIDAS TENIS ADVANTAGE BASE","TAM.35 AO 40 123321",299.99,"PR",10,386,386,66,34,60,3
245482,2,"RUNFALCON 3.0 AC I-233","IG5390","ADIDAS TENIS RUNFALCON 3 0","ADIDAS TENIS RUNFALCON 3 0","TAM.18 AO 21 2442",299.99,"PR",10,380,494,66,34,65,3
245483,1,"D ROSE SON OF CHI III-233","IG5560","ADIDAS DROSE SON OF CHI III","ADIDAS TENIS D ROSE SON OF CHI III","TAM.37 AO 42 123321",1099.99,"PR",10,1900,780,66,4,60,3
245484,2,"D ROSE SON OF CHI III-233","IG5560","ADIDAS DROSE SON OF CHI III","ADIDAS TENIS D ROSE SON OF CHI III","TAM.38 AO 43 123321",1099.99,"PR",10,1900,780,66,4,60,3
245485,2,"D ROSE SON OF CHI III-233","IG5560","ADIDAS DROSE SON OF CHI III","ADIDAS TENIS D ROSE SON OF CHI III","TAM.39 AO 42 1221",1099.99,"PR",10,1900,780,66,4,60,3
245486,2,"D ROSE SON OF CHI III-233","IG5560","ADIDAS DROSE SON OF CHI III","ADIDAS TENIS D ROSE SON OF CHI III","TAM.39 AO 44 133221",1099.99,"PR",10,1900,780,66,4,60,3
245487,2,"D ROSE SON OF CHI III-233","IG5560","ADIDAS DROSE SON OF CHI III","ADIDAS TENIS D ROSE SON OF CHI III","TAM.45 AO 48 2211",1099.99,"PR",10,1900,780,66,4,60,3
245488,2,"BREAKNET MICKEY CF I-233","IG7161","ADIDAS TENIS BREAKNET MICKEY","ADIDAS TENIS BREAKNET MICKEY","TAM.18 AO 21 2442",299.99,"PR",10,386,380,66,34,65,3
245489,2,"BREAKNET MICKEY EL K-233","IG7163","ADIDAS TENIS BREAKNET MICKEY","ADIDAS TENIS BREAKNET MICKEY","TAM.27 AO 33 1122222",399.99,"PR",10,386,380,66,34,65,3
245490,1,"BREAKNET MICKEY EL K-233","IG7163","ADIDAS TENIS BREAKNET MICKEY","ADIDAS TENIS BREAKNET MICKEY","TAM.34 AO 36 444",399.99,"PR",10,386,380,66,34,65,3
245491,2,"BREAKNET MICKEY EL K-233","IG7163","ADIDAS TENIS BREAKNET MICKEY","ADIDAS TENIS BREAKNET MICKEY","TAM.31 AO 36 222222",399.99,"PR",10,386,380,66,34,65,3
245492,2,"FORTARUN MICKEY AC I-233","IG7166","ADIDAS TENIS FORTARUN MICKEY","ADIDAS TENIS FORTARUN MICKEY","TAM.18 AO 21 2442",399.99,"PR",10,380,2353,66,34,65,3
245493,2,"GRAND COURT SPIDER-MAN EL K-233","IG7168","ADIDAS GRAND COURT SPIDER MAN","ADIDAS TENIS GRAND COURT SPIDER MAN","TAM.27 AO 33 1122222",399.99,"PR",10,386,380,66,34,65,3
245494,1,"GRAND COURT SPIDER-MAN EL K-233","IG7168","ADIDAS GRAND COURT SPIDER MAN","ADIDAS TENIS GRAND COURT SPIDER MAN","TAM.34 AO 36 444",399.99,"PR",10,386,380,66,34,65,3
245495,2,"GRAND COURT SPIDER-MAN EL K-233","IG7168","ADIDAS GRAND COURT SPIDER MAN","ADIDAS TENIS GRAND COURT SPIDER MAN","TAM.31 AO 36 222222",399.99,"PR",10,386,380,66,34,65,3
245496,2,"RAPIDASPORT  SPIDER-MAN EL K-233","IG7175","ADIDAS RAPIDASPORT SPIDER MAN","ADIDAS TENIS RAPIDASPORT SPIDER MAN","TAM.27 AO 33 1122222",649.99,"PR",10,380,386,66,34,65,3
245497,1,"RAPIDASPORT  SPIDER-MAN EL K-233","IG7175","ADIDAS RAPIDASPORT SPIDER MAN","ADIDAS TENIS RAPIDASPORT SPIDER MAN","TAM.34 AO 36 444",649.99,"PR",10,380,386,66,34,65,3
245498,2,"RAPIDASPORT  SPIDER-MAN EL K-233","IG7175","ADIDAS RAPIDASPORT SPIDER MAN","ADIDAS TENIS RAPIDASPORT SPIDER MAN","TAM.31 AO 36 222222",649.99,"PR",10,380,386,66,34,65,3
245499,2,"SURU365 MICKEY C-233","IG7178","ADIDAS TENIS SURU MICKEY","ADIDAS TENIS SURU MICKEY","TAM.26 AO 32 1122222",449.99,"PR",10,2355,386,66,34,65,3
245500,2,"SURU365 MICKEY I-233","IG7179","ADIDAS TENIS SURU MICKEY","ADIDAS TENIS SURU MICKEY","TAM.18 AO 21 2442",379.99,"PR",10,2355,386,66,34,65,3
245501,1,"OSADE-233","IG7316","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.37 AO 42 123321",699.99,"PR",10,386,380,66,34,60,3
245502,2,"OSADE-233","IG7316","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.38 AO 43 123321",699.99,"PR",10,386,380,66,34,60,3
245503,2,"OSADE-233","IG7316","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.39 AO 42 1221",699.99,"PR",10,386,380,66,34,60,3
245504,2,"OSADE-233","IG7316","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.39 AO 44 133221",699.99,"PR",10,386,380,66,34,60,3
245505,1,"OSADE-233","IG7317","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.37 AO 42 123321",699.99,"PR",10,386,386,66,34,60,3
245506,2,"OSADE-233","IG7317","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.38 AO 43 123321",699.99,"PR",10,386,386,66,34,60,3
245507,2,"OSADE-233","IG7317","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.39 AO 42 1221",699.99,"PR",10,386,386,66,34,60,3
245508,2,"OSADE-233","IG7317","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.39 AO 44 133221",699.99,"PR",10,386,386,66,34,60,3
245509,1,"RACER TR23-233","IG7322","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.37 AO 42 123321",599.99,"PR",10,380,380,66,34,60,3
245510,2,"RACER TR23-233","IG7322","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.38 AO 43 123321",599.99,"PR",10,380,380,66,34,60,3
245511,2,"RACER TR23-233","IG7322","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 42 1221",599.99,"PR",10,380,380,66,34,60,3
245512,2,"RACER TR23-233","IG7322","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 44 133221",599.99,"PR",10,380,380,66,34,60,3
245513,1,"RACER TR23-233","IG7323","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.37 AO 42 123321",599.99,"PR",10,380,386,66,34,60,3
245514,2,"RACER TR23-233","IG7323","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,34,60,3
245515,2,"RACER TR23-233","IG7323","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 42 1221",599.99,"PR",10,380,386,66,34,60,3
245516,2,"RACER TR23-233","IG7323","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 44 133221",599.99,"PR",10,380,386,66,34,60,3
245517,1,"RACER TR23-233","IG7326","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.37 AO 42 123321",599.99,"PR",10,484,380,66,34,60,3
245518,2,"RACER TR23-233","IG7326","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.38 AO 43 123321",599.99,"PR",10,484,380,66,34,60,3
245519,2,"RACER TR23-233","IG7326","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 42 1221",599.99,"PR",10,484,380,66,34,60,3
245520,2,"RACER TR23-233","IG7326","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 44 133221",599.99,"PR",10,484,380,66,34,60,3
245521,2,"OSADE-233","IG7327","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.34 AO 39 123321",699.99,"PR",10,386,530,66,34,60,3
245522,2,"OSADE-233","IG7327","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.35 AO 38 1221",699.99,"PR",10,386,530,66,34,60,3
245523,1,"OSADE-233","IG7327","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.35 AO 40 123321",699.99,"PR",10,386,530,66,34,60,3
245524,1,"RACER TR23-233","IG7329","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.37 AO 42 123321",599.99,"PR",10,762,793,66,34,60,3
245525,2,"RACER TR23-233","IG7329","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.38 AO 43 123321",599.99,"PR",10,762,793,66,34,60,3
245526,2,"RACER TR23-233","IG7329","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 42 1221",599.99,"PR",10,762,793,66,34,60,3
245527,2,"RACER TR23-233","IG7329","ADIDAS TENIS RACER TR23","ADIDAS TENIS RACER TR23","TAM.39 AO 44 133221",599.99,"PR",10,762,793,66,34,60,3
245528,2,"OSADE-233","IG7330","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.34 AO 39 123321",699.99,"PR",10,386,386,66,34,60,3
245529,2,"OSADE-233","IG7330","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.35 AO 38 1221",699.99,"PR",10,386,386,66,34,60,3
245530,1,"OSADE-233","IG7330","ADIDAS TENIS OSADE","ADIDAS TENIS OSADE","TAM.35 AO 40 123321",699.99,"PR",10,386,386,66,34,60,3
245531,2,"ALPHABOOST V1-233","IG7515","ADIDAS TENIS ALPHABOOST","ADIDAS TENIS ALPHABOOST","TAM.34 AO 39 123321",899.99,"PR",10,380,380,66,34,60,3
245532,2,"ALPHABOOST V1-233","IG7515","ADIDAS TENIS ALPHABOOST","ADIDAS TENIS ALPHABOOST","TAM.35 AO 38 1221",899.99,"PR",10,380,380,66,34,60,3
245533,1,"ALPHABOOST V1-233","IG7515","ADIDAS TENIS ALPHABOOST","ADIDAS TENIS ALPHABOOST","TAM.35 AO 40 123321",899.99,"PR",10,380,380,66,34,60,3
245534,2,"AVAFLASH-233","IG9542","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.34 AO 39 123321",599.99,"PR",10,2355,780,66,43,60,3
245535,2,"AVAFLASH-233","IG9542","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 38 1221",599.99,"PR",10,2355,780,66,43,60,3
245536,1,"AVAFLASH-233","IG9542","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 40 123321",599.99,"PR",10,2355,780,66,43,60,3
245537,2,"AVAFLASH-233","IG9543","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.34 AO 39 123321",599.99,"PR",10,380,420,66,43,60,3
245538,2,"AVAFLASH-233","IG9543","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 38 1221",599.99,"PR",10,380,420,66,43,60,3
245539,1,"AVAFLASH-233","IG9543","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 40 123321",599.99,"PR",10,380,420,66,43,60,3
245540,2,"AVAFLASH-233","IG9544","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.34 AO 39 123321",599.99,"PR",10,386,380,66,43,60,3
245541,2,"AVAFLASH-233","IG9544","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 38 1221",599.99,"PR",10,386,380,66,43,60,3
245542,1,"AVAFLASH-233","IG9544","ADIDAS TENIS AVAFLASH","ADIDAS TENIS AVAFLASH","TAM.35 AO 40 123321",599.99,"PR",10,386,380,66,43,60,3
245543,1,"GAMECOURT 2 M-233","IG9566","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.37 AO 42 123321",599.99,"PR",10,2603,2592,66,43,60,3
