245189,2,"SHIFT M-233","IF5720","ADIDAS TENIS SHIFT M","ADIDAS TENIS SHIFT M","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,24,60,3
245544,2,"GAMECOURT 2 M-233","IG9566","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.38 AO 43 123321",599.99,"PR",10,2603,2592,66,43,60,3
245545,2,"GAMECOURT 2 M-233","IG9566","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.39 AO 42 1221",599.99,"PR",10,2603,2592,66,43,60,3
245546,2,"GAMECOURT 2 M-233","IG9566","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.39 AO 44 133221",599.99,"PR",10,2603,2592,66,43,60,3
245547,1,"GAMECOURT 2 M-233","IG9568","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.37 AO 42 123321",599.99,"PR",10,386,386,66,43,60,3
245548,2,"GAMECOURT 2 M-233","IG9568","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.38 AO 43 123321",599.99,"PR",10,386,386,66,43,60,3
245549,2,"GAMECOURT 2 M-233","IG9568","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.39 AO 42 1221",599.99,"PR",10,386,386,66,43,60,3
245550,2,"GAMECOURT 2 M-233","IG9568","ADIDAS TENIS GAMECOURT","ADIDAS TENIS GAMECOURT","TAM.39 AO 44 133221",599.99,"PR",10,386,386,66,43,60,3
245551,2,"OZELLE-233","IG9796","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.34 AO 39 123321",649.99,"PR",10,380,389,66,34,60,3
245552,2,"OZELLE-233","IG9796","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.35 AO 38 1221",649.99,"PR",10,380,389,66,34,60,3
245553,1,"OZELLE-233","IG9796","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.35 AO 40 123321",649.99,"PR",10,380,389,66,34,60,3
245554,2,"OZELLE-233","IG9797","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.34 AO 39 123321",649.99,"PR",10,387,2349,66,34,60,3
245555,2,"OZELLE-233","IG9797","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.35 AO 38 1221",649.99,"PR",10,387,2349,66,34,60,3
245556,1,"OZELLE-233","IG9797","ADIDAS TENIS OZELLE","ADIDAS TENIS OZELLE","TAM.35 AO 40 123321",649.99,"PR",10,387,2349,66,34,60,3
245557,2,"KANTANA-233","IG9815","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.34 AO 39 123321",599.99,"PR",10,386,420,66,34,60,3
245558,2,"KANTANA-233","IG9815","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 38 1221",599.99,"PR",10,386,420,66,34,60,3
245559,1,"KANTANA-233","IG9815","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 40 123321",599.99,"PR",10,386,420,66,34,60,3
245560,1,"KANTANA-233","IG9818","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.37 AO 42 123321",599.99,"PR",10,386,762,66,34,60,3
245561,2,"KANTANA-233","IG9818","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.38 AO 43 123321",599.99,"PR",10,386,762,66,34,60,3
245562,2,"KANTANA-233","IG9818","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.39 AO 42 1221",599.99,"PR",10,386,762,66,34,60,3
245563,2,"KANTANA-233","IG9818","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.39 AO 44 133221",599.99,"PR",10,386,762,66,34,60,3
245564,1,"KANTANA-233","IG9820","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.37 AO 42 123321",599.99,"PR",10,386,2355,66,34,60,3
245565,2,"KANTANA-233","IG9820","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.38 AO 43 123321",599.99,"PR",10,386,2355,66,34,60,3
245566,2,"KANTANA-233","IG9820","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.39 AO 42 1221",599.99,"PR",10,386,2355,66,34,60,3
245567,2,"KANTANA-233","IG9820","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.39 AO 44 133221",599.99,"PR",10,386,2355,66,34,60,3
245568,2,"KANTANA-233","IG9823","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.34 AO 39 123321",599.99,"PR",10,386,443,66,34,60,3
245569,2,"KANTANA-233","IG9823","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 38 1221",599.99,"PR",10,386,443,66,34,60,3
245570,1,"KANTANA-233","IG9823","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 40 123321",599.99,"PR",10,386,443,66,34,60,3
245571,2,"KANTANA-233","IG9826","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.34 AO 39 123321",599.99,"PR",10,2400,2144,66,34,60,3
245572,2,"KANTANA-233","IG9826","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 38 1221",599.99,"PR",10,2400,2144,66,34,60,3
245573,1,"KANTANA-233","IG9826","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 40 123321",599.99,"PR",10,2400,2144,66,34,60,3
245574,2,"KANTANA-233","IG9829","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.34 AO 39 123321",599.99,"PR",10,530,2594,66,34,60,3
245575,2,"KANTANA-233","IG9829","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 38 1221",599.99,"PR",10,530,2594,66,34,60,3
245576,1,"KANTANA-233","IG9829","ADIDAS TENIS KANTANA","ADIDAS TENIS KANTANA","TAM.35 AO 40 123321",599.99,"PR",10,530,2594,66,34,60,3
245577,1,"FLUIDFLOW 3.0-233","IG9833","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.37 AO 42 123321",599.99,"PR",10,1266,386,66,34,60,3
245578,2,"FLUIDFLOW 3.0-233","IG9833","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.38 AO 43 123321",599.99,"PR",10,1266,386,66,34,60,3
245579,2,"FLUIDFLOW 3.0-233","IG9833","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 42 1221",599.99,"PR",10,1266,386,66,34,60,3
245580,2,"FLUIDFLOW 3.0-233","IG9833","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 44 133221",599.99,"PR",10,1266,386,66,34,60,3
245581,1,"FLUIDFLOW 3.0-233","IG9835","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.37 AO 42 123321",599.99,"PR",10,380,386,66,34,60,3
245582,2,"FLUIDFLOW 3.0-233","IG9835","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.38 AO 43 123321",599.99,"PR",10,380,386,66,34,60,3
245583,2,"FLUIDFLOW 3.0-233","IG9835","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 42 1221",599.99,"PR",10,380,386,66,34,60,3
245584,2,"FLUIDFLOW 3.0-233","IG9835","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 44 133221",599.99,"PR",10,380,386,66,34,60,3
245585,1,"FLUIDFLOW 3.0-233","IG9838","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.37 AO 42 123321",599.99,"PR",10,386,2353,66,34,60,3
245586,2,"FLUIDFLOW 3.0-233","IG9838","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.38 AO 43 123321",599.99,"PR",10,386,2353,66,34,60,3
245587,2,"FLUIDFLOW 3.0-233","IG9838","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 42 1221",599.99,"PR",10,386,2353,66,34,60,3
245588,2,"FLUIDFLOW 3.0-233","IG9838","ADIDAS TENIS FLUIDFLOW 3 0","ADIDAS TENIS FLUIDFLOW 3 0","TAM.39 AO 44 133221",599.99,"PR",10,386,2353,66,34,60,3
245589,1,"PARK ST-233","IG9846","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.37 AO 42 123321",499.99,"PR",10,380,380,66,34,60,3
245590,2,"PARK ST-233","IG9846","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.38 AO 43 123321",499.99,"PR",10,380,380,66,34,60,3
245591,2,"PARK ST-233","IG9846","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 42 1221",499.99,"PR",10,380,380,66,34,60,3
245592,2,"PARK ST-233","IG9846","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 44 133221",499.99,"PR",10,380,380,66,34,60,3
245593,1,"PARK ST-233","IG9847","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.37 AO 42 123321",499.99,"PR",10,780,780,66,34,60,3
245594,2,"PARK ST-233","IG9847","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.38 AO 43 123321",499.99,"PR",10,780,780,66,34,60,3
245595,2,"PARK ST-233","IG9847","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 42 1221",499.99,"PR",10,780,780,66,34,60,3
245596,2,"PARK ST-233","IG9847","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 44 133221",499.99,"PR",10,780,780,66,34,60,3
245597,1,"PARK ST-233","IG9848","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.37 AO 42 123321",499.99,"PR",10,386,386,66,34,60,3
245598,2,"PARK ST-233","IG9848","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.38 AO 43 123321",499.99,"PR",10,386,386,66,34,60,3
245599,2,"PARK ST-233","IG9848","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 42 1221",499.99,"PR",10,386,386,66,34,60,3
245600,2,"PARK ST-233","IG9848","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 44 133221",499.99,"PR",10,386,386,66,34,60,3
245601,2,"PARK ST-233","IG9850","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.34 AO 39 123321",499.99,"PR",10,386,386,66,34,60,3
245602,2,"PARK ST-233","IG9850","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.35 AO 38 1221",499.99,"PR",10,386,386,66,34,60,3
245603,1,"PARK ST-233","IG9850","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.35 AO 40 123321",499.99,"PR",10,386,386,66,34,60,3
245604,1,"PARK ST-233","IG9854","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.37 AO 42 123321",499.99,"PR",10,2597,2607,66,34,60,3
245605,2,"PARK ST-233","IG9854","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.38 AO 43 123321",499.99,"PR",10,2597,2607,66,34,60,3
245606,2,"PARK ST-233","IG9854","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 42 1221",499.99,"PR",10,2597,2607,66,34,60,3
245607,2,"PARK ST-233","IG9854","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 44 133221",499.99,"PR",10,2597,2607,66,34,60,3
245608,1,"PARK ST-233","IG9855","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.37 AO 42 123321",499.99,"PR",10,387,745,66,34,60,3
245609,2,"PARK ST-233","IG9855","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.38 AO 43 123321",499.99,"PR",10,387,745,66,34,60,3
245610,2,"PARK ST-233","IG9855","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 42 1221",499.99,"PR",10,387,745,66,34,60,3
245611,2,"PARK ST-233","IG9855","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.39 AO 44 133221",499.99,"PR",10,387,745,66,34,60,3
245612,2,"PARK ST-233","IG9857","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.34 AO 39 123321",499.99,"PR",10,2349,2611,66,34,60,3
245613,2,"PARK ST-233","IG9857","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.35 AO 38 1221",499.99,"PR",10,2349,2611,66,34,60,3
245614,1,"PARK ST-233","IG9857","ADIDAS TENIS PARK ST","ADIDAS TENIS PARK ST","TAM.35 AO 40 123321",499.99,"PR",10,2349,2611,66,34,60,3
245615,1,"GRAND COURT BASE 2.0 SIMP-233","IQ5679","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.37 AO 42 123321",349.99,"PR",10,386,380,66,34,60,3
245616,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5679","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.38 AO 43 123321",349.99,"PR",10,386,380,66,34,60,3
245617,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5679","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.39 AO 44 133221",349.99,"PR",10,386,380,66,34,60,3
245618,1,"GRAND COURT BASE 2.0 SIMP-233","IQ5680","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.37 AO 42 123321",349.99,"PR",10,380,386,66,34,60,3
245619,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5680","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.38 AO 43 123321",349.99,"PR",10,380,386,66,34,60,3
245620,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5680","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.39 AO 44 133221",349.99,"PR",10,380,386,66,34,60,3
245621,1,"GRAND COURT BASE 2.0 SIMP-233","IQ5681","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.37 AO 42 123321",349.99,"PR",10,386,793,66,34,60,3
245622,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5681","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.38 AO 43 123321",349.99,"PR",10,386,793,66,34,60,3
245623,2,"GRAND COURT BASE 2.0 SIMP-233","IQ5681","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.39 AO 44 133221",349.99,"PR",10,386,793,66,34,60,3
245624,2,"GRAND COURT BASE 2.0 SIMP-233","IQ7281","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.34 AO 39 123321",349.99,"PR",10,386,380,66,34,60,3
245625,1,"GRAND COURT BASE 2.0 SIMP-233","IQ7281","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.35 AO 40 123321",349.99,"PR",10,386,380,66,34,60,3
245626,2,"GRAND COURT BASE 2.0 SIMP-233","IQ7282","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.34 AO 39 123321",349.99,"PR",10,380,386,66,34,60,3
245627,1,"GRAND COURT BASE 2.0 SIMP-233","IQ7282","ADIDAS GRAND COURT BASE 2 0","ADIDAS TENIS GRAND COURT BASE 2 0","TAM.35 AO 40 123321",349.99,"PR",10,380,386,66,34,60,3
245628,1,"AX2S-233","Q46587","ADIDAS TENIS AX2S","ADIDAS TENIS AX2S","TAM.37 AO 42 123321",599.99,"PR",10,380,380,66,44,60,3
245629,2,"AX2S-233","Q46587","ADIDAS TENIS AX2S","ADIDAS TENIS AX2S","TAM.38 AO 43 123321",599.99,"PR",10,380,380,66,44,60,3
245630,2,"AX2S-233","Q46587","ADIDAS TENIS AX2S","ADIDAS TENIS AX2S","TAM.39 AO 42 1221",599.99,"PR",10,380,380,66,44,60,3
245631,2,"AX2S-233","Q46587","ADIDAS TENIS AX2S","ADIDAS TENIS AX2S","TAM.39 AO 44 133221",599.99,"PR",10,380,380,66,44,60,3
245637,1,"ADILETTE AQUA K","F35556","ADIDAS CHINELO ADILETTE AQUA","ADIDAS CHINELO ADILETTE AQUA","TAM.26/27 AO 32/33 1221",179.99,"PR",10,380,386,66,34,65,3
245638,2,"ADILETTE AQUA K","F35556","ADIDAS CHINELO ADILETTE AQUA","ADIDAS CHINELO ADILETTE AQUA","TAM.26/27 AO 36/37 123321",179.99,"PR",10,380,386,66,34,65,3
250049,2,"ADILETTE AQUA-233","GC0524","ADIDAS CHINELO ADILETTE AQUA","ADIDAS CHINELO ADILETTE AQUA","TAM.38/39 AO 44/45 1221",199.99,"PR",10,478,386,66,34,60,3
250128,2,"ADVANTAGE CF I-233","GW6497","ADIDAS TENIS ADVANTAGE","ADIDAS TENIS ADVANTAGE","TAM.22 AO 25 2442",249.99,"PR",10,380,380,66,34,65,3
250129,2,"GRAND COURT 2.0 CF I-233","GW6523","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.22 AO 25 2442",249.99,"PR",10,380,386,66,34,65,3
250131,2,"GRAND COURT 2.0 CF I-233","GW6527","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.22 AO 25 2442",249.99,"PR",10,386,380,66,34,65,3
250132,2,"GRAND COURT 2.0 CF I-233","HP8918","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.22 AO 25 2442",249.99,"PR",10,380,2338,66,34,65,3
250133,2,"ADVANTAGE CF I-233","IG2545","ADIDAS TENIS ADVANTAGE","ADIDAS TENIS ADVANTAGE","TAM.22 AO 25 2442",249.99,"PR",10,386,380,66,34,65,3
250134,2,"GRAND COURT 2.0 CF I-233","IG2556","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.22 AO 25 2442",249.99,"PR",10,450,431,66,34,65,3
250135,2,"TENSAUR RUN 2.0 CF I-233","IF0355","ADIDAS TENIS TENSAUR RUN 2 0","ADIDAS TENIS TENSAUR RUN 2 0","TAM.22 AO 25 2442",279.99,"PR",10,435,2612,66,34,65,3
250136,2,"TENSAUR RUN 2.0 CF I-233","IF0356","ADIDAS TENIS TENSAUR RUN 2 0","ADIDAS TENIS TENSAUR RUN 2 0","TAM.22 AO 25 2442",279.99,"PR",10,435,2145,66,34,65,3
250137,2,"RUNFALCON 3.0 AC I-233","HP5860","ADIDAS TENIS RUNFALCON 3 0","ADIDAS TENIS RUNFALCON 3 0","TAM.22 AO 25 2442",279.99,"PR",10,2339,2336,66,34,65,3
250138,2,"RUNFALCON 3.0 AC I-233","HP5863","ADIDAS TENIS RUNFALCON 3 0","ADIDAS TENIS RUNFALCON 3 0","TAM.22 AO 25 2442",299.99,"PR",10,380,386,66,34,65,3
250139,2,"RUNFALCON 3.0 AC I-233","HP5866","ADIDAS TENIS RUNFALCON 3 0","ADIDAS TENIS RUNFALCON 3 0","TAM.22 AO 25 2442",299.99,"PR",10,2338,398,66,34,65,3
250140,2,"RUNFALCON 3.0 AC I-233","IG5390","ADIDAS TENIS RUNFALCON 3 0","ADIDAS TENIS RUNFALCON 3 0","TAM.22 AO 25 2442",299.99,"PR",10,380,494,66,34,65,3
250141,2,"BREAKNET MICKEY CF I-233","IG7161","ADIDAS TENIS BREAKNET MICKEY","ADIDAS TENIS BREAKNET MICKEY","TAM.22 AO 25 2442",299.99,"PR",10,386,380,66,34,65,3
250142,2,"GRAND COURT SPIDER-MAN CF I-233","IF9893","ADIDAS GRAND COURT SPIDER MAN","ADIDAS TENIS GRAND COURT SPIDER MAN","TAM.22 AO 25 2442",349.99,"PR",10,386,380,66,34,65,3
250143,2,"GRAND COURT 2.0 CF I-233","IG4848","ADIDAS TENIS GRAND COURT 2 0","ADIDAS TENIS GRAND COURT 2 0","TAM.22 AO 25 2442",349.99,"PR",10,386,380,66,34,65,3
250144,2,"SURU365 MICKEY I-233","IG7179","ADIDAS TENIS SURU MICKEY","ADIDAS TENIS SURU MICKEY","TAM.22 AO 25 2442",379.99,"PR",10,2355,386,66,34,65,3
250145,2,"FORTARUN MICKEY AC I-233","IG7166","ADIDAS TENIS FORTARUN MICKEY","ADIDAS TENIS FORTARUN MICKEY","TAM.22 AO 25 2442",399.99,"PR",10,380,2353,66,34,65,3
250608,2,"X CRAZYFAST.4 TF","IE1577","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 38 AO 43 123321",399.99,"PR",10,380,380,66,31,60,3
250609,2,"X CRAZYFAST.4 TF","IE1577","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 39 AO 44 123321",399.99,"PR",10,380,380,66,31,60,3
250610,2,"X CRAZYFAST.4 TF","IE1577","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 39 AO 42 1221",399.99,"PR",10,380,380,66,31,60,3
250611,2,"X CRAZYFAST.4 TF","IE1583","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 38 AO 43 123321",399.99,"PR",10,386,380,66,31,60,3
250612,2,"X CRAZYFAST.4 TF","IE1583","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 39 AO 44 123321",399.99,"PR",10,386,380,66,31,60,3
250613,2,"X CRAZYFAST.4 TF","IE1583","ADIDAS CHUT X CRAZYFAST SOC P4","ADIDAS CHUT X CRAZYFAST SOC P4","TAM. 39 AO 42 1221",399.99,"PR",10,386,380,66,31,60,3
250614,2,"X CRAZYFAST.4 IN","IE1585","ADIDAS CHUT X CRAZYFAST SALAO","ADIDAS CHUT X CRAZYFAST SALAO P4","TAM. 38 AO 43 123321",399.99,"PR",10,2355,386,66,13,60,3
250615,2,"X CRAZYFAST.4 IN","IE1585","ADIDAS CHUT X CRAZYFAST SALAO","ADIDAS CHUT X CRAZYFAST SALAO P4","TAM. 39 AO 42 123321",399.99,"PR",10,2355,386,66,13,60,3
250616,2,"X CRAZYFAST.4 IN","IE1585","ADIDAS CHUT X CRAZYFAST SALAO","ADIDAS CHUT X CRAZYFAST SALAO P4","TAM. 39 AO 44 123321",399.99,"PR",10,2355,386,66,13,60,3
250617,2,"ADILETTE COMFORT","GW8754","ADIDAS CHINELO ADILETTE COMFOR","ADIDAS CHINELO ADILETTE COMFORT","TAM. 33/34 AO 39/40 1452",299.99,"PR",10,1668,756,66,34,60,3
250618,2,"ADILETTE COMFORT","GW8754","ADIDAS CHINELO ADILETTE COMFOR","ADIDAS CHINELO ADILETTE COMFORT","TAM. 38/39 AO 44/45 1452",299.99,"PR",10,1668,756,66,34,60,3