"01-2023","Janeiro 2023",222981,588
"02-2023","Fevereiro 2023",222981,996
"03-2023","Março 2023",222981,1044
"04-2023","Abril 2023",222981,1116
"05-2023","Maio 2023",222981,1284
"06-2023","Junho 2023",222981,756
"01-2023","Janeiro 2023",222984,840
"02-2023","Fevereiro 2023",222984,2160
"03-2023","Março 2023",222984,1500
"04-2023","Abril 2023",222984,1728
"05-2023","Maio 2023",222984,2052
"06-2023","Junho 2023",222984,1452
"01-2023","Janeiro 2023",222985,6
"03-2023","Março 2023",222985,18
"04-2023","Abril 2023",222985,36
"05-2023","Maio 2023",222985,54
"06-2023","Junho 2023",222985,18
"01-2023","Janeiro 2023",222986,60
"02-2023","Fevereiro 2023",222986,48
"03-2023","Março 2023",222986,36
"04-2023","Abril 2023",222986,276
"05-2023","Maio 2023",222986,132
"06-2023","Junho 2023",222986,228
"01-2023","Janeiro 2023",222987,564
"02-2023","Fevereiro 2023",222987,1452
"03-2023","Março 2023",222987,1392
"04-2023","Abril 2023",222987,1200
"05-2023","Maio 2023",222987,1620
"06-2023","Junho 2023",222987,840
"01-2023","Janeiro 2023",222989,12
"02-2023","Fevereiro 2023",222989,12
"03-2023","Março 2023",222989,36
"04-2023","Abril 2023",222989,216
"05-2023","Maio 2023",222989,132
"06-2023","Junho 2023",222989,144
"01-2023","Janeiro 2023",222990,120
"02-2023","Fevereiro 2023",222990,264
"03-2023","Março 2023",222990,132
"04-2023","Abril 2023",222990,180
"05-2023","Maio 2023",222990,180
"06-2023","Junho 2023",222990,24
"01-2023","Janeiro 2023",222991,6
"03-2023","Março 2023",222991,6
"04-2023","Abril 2023",222991,24
"05-2023","Maio 2023",222991,6
"01-2023","Janeiro 2023",222992,12
"02-2023","Fevereiro 2023",222992,12
"05-2023","Maio 2023",222992,36
"01-2023","Janeiro 2023",222993,36
"02-2023","Fevereiro 2023",222993,216
"03-2023","Março 2023",222993,72
"04-2023","Abril 2023",222993,120
"05-2023","Maio 2023",222993,180
"06-2023","Junho 2023",222993,36
"01-2023","Janeiro 2023",222995,12
"02-2023","Fevereiro 2023",222995,12
"03-2023","Março 2023",222995,36
"05-2023","Maio 2023",222995,24
"01-2023","Janeiro 2023",222998,12
"03-2023","Março 2023",222998,12
"01-2023","Janeiro 2023",223005,96
"02-2023","Fevereiro 2023",223005,168
"03-2023","Março 2023",223005,108
"04-2023","Abril 2023",223005,240
"05-2023","Maio 2023",223005,252
"06-2023","Junho 2023",223005,96
"01-2023","Janeiro 2023",223008,48
"02-2023","Fevereiro 2023",223008,108
"03-2023","Março 2023",223008,96
"04-2023","Abril 2023",223008,204
"05-2023","Maio 2023",223008,156
"06-2023","Junho 2023",223008,156
"01-2023","Janeiro 2023",223011,108
"02-2023","Fevereiro 2023",223011,144
"03-2023","Março 2023",223011,108
"04-2023","Abril 2023",223011,180
"05-2023","Maio 2023",223011,156
"06-2023","Junho 2023",223011,84
"01-2023","Janeiro 2023",223013,12
"04-2023","Abril 2023",223013,24
"05-2023","Maio 2023",223013,12
"06-2023","Junho 2023",223013,12
"01-2023","Janeiro 2023",223014,84
"02-2023","Fevereiro 2023",223014,120
"03-2023","Março 2023",223014,72
"04-2023","Abril 2023",223014,192
"05-2023","Maio 2023",223014,144
"06-2023","Junho 2023",223014,96
"01-2023","Janeiro 2023",223017,672
"02-2023","Fevereiro 2023",223017,564
"03-2023","Março 2023",223017,456
"04-2023","Abril 2023",223017,432
"05-2023","Maio 2023",223017,300
"06-2023","Junho 2023",223017,192
"01-2023","Janeiro 2023",223018,300
"02-2023","Fevereiro 2023",223018,312
"03-2023","Março 2023",223018,192
"04-2023","Abril 2023",223018,300
"05-2023","Maio 2023",223018,156
"06-2023","Junho 2023",223018,84
"01-2023","Janeiro 2023",223019,24
"02-2023","Fevereiro 2023",223019,216
"03-2023","Março 2023",223019,156
"04-2023","Abril 2023",223019,204
"05-2023","Maio 2023",223019,84
"06-2023","Junho 2023",223019,24
"01-2023","Janeiro 2023",223020,72
"02-2023","Fevereiro 2023",223020,216
"03-2023","Março 2023",223020,192
"04-2023","Abril 2023",223020,72
"05-2023","Maio 2023",223020,96
"06-2023","Junho 2023",223020,48
"01-2023","Janeiro 2023",223021,312
"02-2023","Fevereiro 2023",223021,264
"03-2023","Março 2023",223021,180
"04-2023","Abril 2023",223021,324
"05-2023","Maio 2023",223021,240
"06-2023","Junho 2023",223021,108
"01-2023","Janeiro 2023",223022,24
"02-2023","Fevereiro 2023",223022,12
"03-2023","Março 2023",223022,12
"01-2023","Janeiro 2023",223023,48
"02-2023","Fevereiro 2023",223023,48
"04-2023","Abril 2023",223023,24
"05-2023","Maio 2023",223023,24
"01-2023","Janeiro 2023",223025,24
"03-2023","Março 2023",223025,12
"05-2023","Maio 2023",223025,12
"06-2023","Junho 2023",223025,12
"01-2023","Janeiro 2023",223026,144
"02-2023","Fevereiro 2023",223026,252
"03-2023","Março 2023",223026,192
"04-2023","Abril 2023",223026,408
"05-2023","Maio 2023",223026,204
"06-2023","Junho 2023",223026,120
"01-2023","Janeiro 2023",223028,12
"02-2023","Fevereiro 2023",223028,12
"04-2023","Abril 2023",223028,48
"05-2023","Maio 2023",223028,24
"01-2023","Janeiro 2023",223029,24
"02-2023","Fevereiro 2023",223029,204
"03-2023","Março 2023",223029,156
"04-2023","Abril 2023",223029,312
"05-2023","Maio 2023",223029,204
"06-2023","Junho 2023",223029,132
"01-2023","Janeiro 2023",223032,84
"02-2023","Fevereiro 2023",223032,72
"03-2023","Março 2023",223032,60
"04-2023","Abril 2023",223032,72
"05-2023","Maio 2023",223032,60
"01-2023","Janeiro 2023",223033,48
"02-2023","Fevereiro 2023",223033,204
"03-2023","Março 2023",223033,108
"04-2023","Abril 2023",223033,528
"05-2023","Maio 2023",223033,72
"06-2023","Junho 2023",223033,72
"01-2023","Janeiro 2023",223035,60
"02-2023","Fevereiro 2023",223035,132
"03-2023","Março 2023",223035,108
"04-2023","Abril 2023",223035,156
"05-2023","Maio 2023",223035,156
"06-2023","Junho 2023",223035,84
"01-2023","Janeiro 2023",223039,12
"02-2023","Fevereiro 2023",223039,12
"06-2023","Junho 2023",223039,12
"01-2023","Janeiro 2023",223043,60
"02-2023","Fevereiro 2023",223043,24
"03-2023","Março 2023",223043,12
"04-2023","Abril 2023",223043,84
"05-2023","Maio 2023",223043,72
"06-2023","Junho 2023",223043,60
"01-2023","Janeiro 2023",223045,156
"02-2023","Fevereiro 2023",223045,264
"03-2023","Março 2023",223045,144
"04-2023","Abril 2023",223045,444
"05-2023","Maio 2023",223045,348
"06-2023","Junho 2023",223045,72
"01-2023","Janeiro 2023",223046,48
"02-2023","Fevereiro 2023",223046,552
"03-2023","Março 2023",223046,24
"04-2023","Abril 2023",223046,48
"05-2023","Maio 2023",223046,24
"06-2023","Junho 2023",223046,24
"01-2023","Janeiro 2023",223047,72
"02-2023","Fevereiro 2023",223047,60
"03-2023","Março 2023",223047,120
"04-2023","Abril 2023",223047,228
"05-2023","Maio 2023",223047,216
"06-2023","Junho 2023",223047,72
"01-2023","Janeiro 2023",223048,204
"02-2023","Fevereiro 2023",223048,216
"03-2023","Março 2023",223048,228
"04-2023","Abril 2023",223048,468
"05-2023","Maio 2023",223048,732
"06-2023","Junho 2023",223048,480
"01-2023","Janeiro 2023",223049,6
"03-2023","Março 2023",223049,6
"04-2023","Abril 2023",223049,18
"05-2023","Maio 2023",223049,30
"06-2023","Junho 2023",223049,36
"01-2023","Janeiro 2023",223050,48
"02-2023","Fevereiro 2023",223050,36
"04-2023","Abril 2023",223050,72
"05-2023","Maio 2023",223050,12
"06-2023","Junho 2023",223050,24
"01-2023","Janeiro 2023",223051,108
"02-2023","Fevereiro 2023",223051,84
"03-2023","Março 2023",223051,108
"04-2023","Abril 2023",223051,228
"05-2023","Maio 2023",223051,264
"06-2023","Junho 2023",223051,156
"01-2023","Janeiro 2023",223054,180
"02-2023","Fevereiro 2023",223054,384
"03-2023","Março 2023",223054,204
"04-2023","Abril 2023",223054,348
"05-2023","Maio 2023",223054,492
"06-2023","Junho 2023",223054,204
"01-2023","Janeiro 2023",223055,24
"03-2023","Março 2023",223055,6
"04-2023","Abril 2023",223055,18
"05-2023","Maio 2023",223055,24
"06-2023","Junho 2023",223055,36
"01-2023","Janeiro 2023",223056,24
"02-2023","Fevereiro 2023",223056,24
"03-2023","Março 2023",223056,36
"04-2023","Abril 2023",223056,72
"05-2023","Maio 2023",223056,72
"06-2023","Junho 2023",223056,24
"01-2023","Janeiro 2023",223057,12
"02-2023","Fevereiro 2023",223057,12
"03-2023","Março 2023",223057,12
"04-2023","Abril 2023",223057,12
"06-2023","Junho 2023",223057,24
"01-2023","Janeiro 2023",223058,12
"02-2023","Fevereiro 2023",223058,24
"04-2023","Abril 2023",223058,12
"05-2023","Maio 2023",223058,24
"01-2023","Janeiro 2023",223060,12
"02-2023","Fevereiro 2023",223060,12
"04-2023","Abril 2023",223060,12
"01-2023","Janeiro 2023",223062,144
"02-2023","Fevereiro 2023",223062,120
"03-2023","Março 2023",223062,96
"04-2023","Abril 2023",223062,36
"05-2023","Maio 2023",223062,60
"06-2023","Junho 2023",223062,60
"01-2023","Janeiro 2023",223063,12
"03-2023","Março 2023",223063,12
"05-2023","Maio 2023",223063,12
"01-2023","Janeiro 2023",223064,24
"02-2023","Fevereiro 2023",223064,84
"03-2023","Março 2023",223064,36
"01-2023","Janeiro 2023",223066,12
"02-2023","Fevereiro 2023",223066,12
"03-2023","Março 2023",223066,24
"04-2023","Abril 2023",223066,12
"05-2023","Maio 2023",223066,36
"06-2023","Junho 2023",223066,24
"01-2023","Janeiro 2023",223067,24
"02-2023","Fevereiro 2023",223067,60
"03-2023","Março 2023",223067,24
"04-2023","Abril 2023",223067,84
"05-2023","Maio 2023",223067,72
"06-2023","Junho 2023",223067,36
"01-2023","Janeiro 2023",223068,12
"02-2023","Fevereiro 2023",223068,12
"03-2023","Março 2023",223068,24
"04-2023","Abril 2023",223068,84
"05-2023","Maio 2023",223068,120
"06-2023","Junho 2023",223068,48
"01-2023","Janeiro 2023",223069,48
"02-2023","Fevereiro 2023",223069,60
"03-2023","Março 2023",223069,108
"04-2023","Abril 2023",223069,420
"05-2023","Maio 2023",223069,132
"06-2023","Junho 2023",223069,84
"01-2023","Janeiro 2023",223070,120
"02-2023","Fevereiro 2023",223070,216
"03-2023","Março 2023",223070,120
"04-2023","Abril 2023",223070,264
"05-2023","Maio 2023",223070,276
"06-2023","Junho 2023",223070,120
"01-2023","Janeiro 2023",223074,48
"02-2023","Fevereiro 2023",223074,96
"03-2023","Março 2023",223074,72
"04-2023","Abril 2023",223074,96
"05-2023","Maio 2023",223074,72
"06-2023","Junho 2023",223074,48
"01-2023","Janeiro 2023",223076,72
"02-2023","Fevereiro 2023",223076,180
"03-2023","Março 2023",223076,168
"04-2023","Abril 2023",223076,192
"05-2023","Maio 2023",223076,168
"06-2023","Junho 2023",223076,108
"01-2023","Janeiro 2023",223078,36
"02-2023","Fevereiro 2023",223078,72
"03-2023","Março 2023",223078,60
"04-2023","Abril 2023",223078,96
"05-2023","Maio 2023",223078,120
"06-2023","Junho 2023",223078,48
"01-2023","Janeiro 2023",223084,780
"02-2023","Fevereiro 2023",223084,1320
"03-2023","Março 2023",223084,1248
"04-2023","Abril 2023",223084,1296
"05-2023","Maio 2023",223084,1404
"06-2023","Junho 2023",223084,780
"01-2023","Janeiro 2023",223085,12
"02-2023","Fevereiro 2023",223085,102
"03-2023","Março 2023",223085,6
"04-2023","Abril 2023",223085,12
"05-2023","Maio 2023",223085,54
"06-2023","Junho 2023",223085,30
"01-2023","Janeiro 2023",223087,1164
"02-2023","Fevereiro 2023",223087,1620
"03-2023","Março 2023",223087,1572
"04-2023","Abril 2023",223087,1800
"05-2023","Maio 2023",223087,2004
"06-2023","Junho 2023",223087,1140
"01-2023","Janeiro 2023",223088,54
"02-2023","Fevereiro 2023",223088,84
"03-2023","Março 2023",223088,42
"04-2023","Abril 2023",223088,48
"05-2023","Maio 2023",223088,78
"06-2023","Junho 2023",223088,126
"02-2023","Fevereiro 2023",222983,12
"03-2023","Março 2023",222983,12
"04-2023","Abril 2023",222983,144
"05-2023","Maio 2023",222983,132
"06-2023","Junho 2023",222983,156
"02-2023","Fevereiro 2023",222996,24
"04-2023","Abril 2023",222996,48
"06-2023","Junho 2023",222996,12
"02-2023","Fevereiro 2023",223001,12
"03-2023","Março 2023",223001,12
"04-2023","Abril 2023",223001,12
"02-2023","Fevereiro 2023",223002,12
"03-2023","Março 2023",223002,12
"04-2023","Abril 2023",223002,36
"05-2023","Maio 2023",223002,36
"02-2023","Fevereiro 2023",223007,24
"03-2023","Março 2023",223007,12
"04-2023","Abril 2023",223007,12
"05-2023","Maio 2023",223007,12
"06-2023","Junho 2023",223007,24
"02-2023","Fevereiro 2023",223010,12
"03-2023","Março 2023",223010,12
"04-2023","Abril 2023",223010,12
"06-2023","Junho 2023",223010,24
"02-2023","Fevereiro 2023",223031,12
"04-2023","Abril 2023",223031,60
"05-2023","Maio 2023",223031,24
"02-2023","Fevereiro 2023",223037,72
"03-2023","Março 2023",223037,12
"04-2023","Abril 2023",223037,36
"06-2023","Junho 2023",223037,48
"02-2023","Fevereiro 2023",223040,12
"04-2023","Abril 2023",223040,12
"02-2023","Fevereiro 2023",223053,24
"03-2023","Março 2023",223053,12
"04-2023","Abril 2023",223053,12
"06-2023","Junho 2023",223053,36
"02-2023","Fevereiro 2023",223072,24
"03-2023","Março 2023",223072,12
"03-2023","Março 2023",222982,12
"04-2023","Abril 2023",222982,30
"05-2023","Maio 2023",222982,24
"06-2023","Junho 2023",222982,18
"03-2023","Março 2023",222988,24
"04-2023","Abril 2023",222988,12
"05-2023","Maio 2023",222988,48
"06-2023","Junho 2023",222988,18
"03-2023","Março 2023",222999,12
"04-2023","Abril 2023",222999,12
"03-2023","Março 2023",223004,12
"04-2023","Abril 2023",223004,12
"03-2023","Março 2023",223024,6
"04-2023","Abril 2023",223024,12
"05-2023","Maio 2023",223024,12
"03-2023","Março 2023",223038,6
"05-2023","Maio 2023",223038,12
"03-2023","Março 2023",223052,6
"05-2023","Maio 2023",223052,18
"06-2023","Junho 2023",223052,6
"03-2023","Março 2023",223059,6
"06-2023","Junho 2023",223059,6
"04-2023","Abril 2023",222994,6
"05-2023","Maio 2023",222994,6
"04-2023","Abril 2023",223006,12
"05-2023","Maio 2023",223006,6
"04-2023","Abril 2023",223009,6
"06-2023","Junho 2023",223009,6
"04-2023","Abril 2023",223012,18
"04-2023","Abril 2023",223016,12
"04-2023","Abril 2023",223027,24
"05-2023","Maio 2023",223027,12
"04-2023","Abril 2023",223030,12
"05-2023","Maio 2023",223030,12
"04-2023","Abril 2023",223034,6
"04-2023","Abril 2023",223042,24
"06-2023","Junho 2023",223042,12
"04-2023","Abril 2023",223061,6
"05-2023","Maio 2023",223061,6
"04-2023","Abril 2023",223071,18
"05-2023","Maio 2023",223071,12
"06-2023","Junho 2023",223071,6
"04-2023","Abril 2023",223075,12
"05-2023","Maio 2023",223075,6
"04-2023","Abril 2023",223077,6
"06-2023","Junho 2023",223077,18
"04-2023","Abril 2023",223079,6
"05-2023","Maio 2023",223079,6
"06-2023","Junho 2023",223079,12
"04-2023","Abril 2023",223086,156
"05-2023","Maio 2023",223086,108
"06-2023","Junho 2023",223086,120
"04-2023","Abril 2023",223089,264
"05-2023","Maio 2023",223089,180
"06-2023","Junho 2023",223089,120
"04-2023","Abril 2023",223904,18
"04-2023","Abril 2023",223905,24
"04-2023","Abril 2023",223906,12
"04-2023","Abril 2023",223907,12
"04-2023","Abril 2023",223908,24
"04-2023","Abril 2023",223909,6
"04-2023","Abril 2023",223911,12
"04-2023","Abril 2023",223913,12
"04-2023","Abril 2023",223914,24
"05-2023","Maio 2023",223036,6
"06-2023","Junho 2023",223036,6
"06-2023","Junho 2023",223065,6